time;V(/in);V(/out);
9.3228e-11;0;1.8;
9.3328e-11;0;1.8;
9.3428e-11;0;1.8;
9.3528e-11;0;1.8;
9.3628e-11;0;1.8;
9.3728e-11;0;1.8;
9.3828e-11;0;1.8;
9.3928e-11;0;1.8;
9.4028e-11;0;1.8;
9.4128e-11;0;1.8;
9.4228e-11;0;1.8;
9.4328e-11;0;1.8;
9.4428e-11;0;1.8;
9.4528e-11;0;1.8;
9.4628e-11;0;1.8;
9.4728e-11;0;1.8;
9.4828e-11;0;1.8;
9.4928e-11;0;1.8;
9.5028e-11;0;1.8;
9.5128e-11;0;1.8;
9.5228e-11;0;1.8;
9.5328e-11;0;1.8;
9.5428e-11;0;1.8;
9.5528e-11;0;1.8;
9.5628e-11;0;1.8;
9.5728e-11;0;1.8;
9.5828e-11;0;1.8;
9.5928e-11;0;1.8;
9.6028e-11;0;1.8;
9.6128e-11;0;1.8;
9.6228e-11;0;1.8;
9.6328e-11;0;1.8;
9.6428e-11;0;1.8;
9.6528e-11;0;1.8;
9.6628e-11;0;1.8;
9.6728e-11;0;1.8;
9.6828e-11;0;1.8;
9.6928e-11;0;1.8;
9.7028e-11;0;1.8;
9.7128e-11;0;1.8;
9.7228e-11;0;1.8;
9.7328e-11;0;1.8;
9.7428e-11;0;1.8;
9.7528e-11;0;1.8;
9.7628e-11;0;1.8;
9.7728e-11;0;1.8;
9.7828e-11;0;1.8;
9.7928e-11;0;1.8;
9.8028e-11;0;1.8;
9.8128e-11;0;1.8;
9.8228e-11;0;1.8;
9.8328e-11;0;1.8;
9.8428e-11;0;1.8;
9.8528e-11;0;1.8;
9.8628e-11;0;1.8;
9.8728e-11;0;1.8;
9.8828e-11;0;1.8;
9.8928e-11;0;1.8;
9.9028e-11;0;1.8;
9.9128e-11;0;1.8;
9.9228e-11;0;1.8;
9.9328e-11;0;1.8;
9.9428e-11;0;1.8;
9.9528e-11;0;1.8;
9.9628e-11;0;1.8;
9.9728e-11;0;1.8;
9.9828e-11;0;1.8;
9.9928e-11;0;1.8;
1.00028e-10;0;1.8;
1.00128e-10;0;1.8;
1.00228e-10;0;1.8;
1.00328e-10;0;1.8;
1.00428e-10;0;1.8;
1.00528e-10;0;1.8;
1.00628e-10;0;1.8;
1.00728e-10;0;1.8;
1.00828e-10;0;1.8;
1.00928e-10;0;1.8;
1.01028e-10;0;1.8;
1.01128e-10;0;1.8;
1.01228e-10;0;1.8;
1.01328e-10;0;1.8;
1.01428e-10;0;1.8;
1.01528e-10;0;1.8;
1.01628e-10;0;1.8;
1.01728e-10;0;1.8;
1.01828e-10;0;1.8;
1.01928e-10;0;1.8;
1.02028e-10;0;1.8;
1.02128e-10;0;1.8;
1.02228e-10;0;1.8;
1.02328e-10;0;1.8;
1.02428e-10;0;1.8;
1.02528e-10;0;1.8;
1.02628e-10;0;1.8;
1.02728e-10;0;1.8;
1.02828e-10;0;1.8;
1.02928e-10;0;1.8;
1.03028e-10;0;1.8;
1.03128e-10;0;1.8;
1.03228e-10;0;1.8;
1.03328e-10;0;1.8;
1.03428e-10;0;1.8;
1.03528e-10;0;1.8;
1.03628e-10;0;1.8;
1.03728e-10;0;1.8;
1.03828e-10;0;1.8;
1.03928e-10;0;1.8;
1.04028e-10;0;1.8;
1.04128e-10;0;1.8;
1.04228e-10;0;1.8;
1.04328e-10;0;1.8;
1.04428e-10;0;1.8;
1.04528e-10;0;1.8;
1.04628e-10;0;1.8;
1.04728e-10;0;1.8;
1.04828e-10;0;1.8;
1.04928e-10;0;1.8;
1.05028e-10;0;1.8;
1.05128e-10;0;1.8;
1.05228e-10;0;1.8;
1.05328e-10;0;1.8;
1.05428e-10;0;1.8;
1.05528e-10;0;1.8;
1.05628e-10;0;1.8;
1.05728e-10;0;1.8;
1.05828e-10;0;1.8;
1.05928e-10;0;1.8;
1.06028e-10;0;1.8;
1.06128e-10;0;1.8;
1.06228e-10;0;1.8;
1.06328e-10;0;1.8;
1.06428e-10;0;1.8;
1.06528e-10;0;1.8;
1.06628e-10;0;1.8;
1.06728e-10;0;1.8;
1.06828e-10;0;1.8;
1.06928e-10;0;1.8;
1.07028e-10;0;1.8;
1.07128e-10;0;1.8;
1.07228e-10;0;1.8;
1.07328e-10;0;1.8;
1.07428e-10;0;1.8;
1.07528e-10;0;1.8;
1.07628e-10;0;1.8;
1.07728e-10;0;1.8;
1.07828e-10;0;1.8;
1.07928e-10;0;1.8;
1.08028e-10;0;1.8;
1.08128e-10;0;1.8;
1.08228e-10;0;1.8;
1.08328e-10;0;1.8;
1.08428e-10;0;1.8;
1.08528e-10;0;1.8;
1.08628e-10;0;1.8;
1.08728e-10;0;1.8;
1.08828e-10;0;1.8;
1.08928e-10;0;1.8;
1.09028e-10;0;1.8;
1.09128e-10;0;1.8;
1.09228e-10;0;1.8;
1.09328e-10;0;1.8;
1.09428e-10;0;1.8;
1.09528e-10;0;1.8;
1.09628e-10;0;1.8;
1.09728e-10;0;1.8;
1.09828e-10;0;1.8;
1.09928e-10;0;1.8;
1.10028e-10;0;1.8;
1.10128e-10;0;1.8;
1.10228e-10;0;1.8;
1.10328e-10;0;1.8;
1.10428e-10;0;1.8;
1.10528e-10;0;1.8;
1.10628e-10;0;1.8;
1.10728e-10;0;1.8;
1.10828e-10;0;1.8;
1.10928e-10;0;1.8;
1.11028e-10;0;1.8;
1.11128e-10;0;1.8;
1.11228e-10;0;1.8;
1.11328e-10;0;1.8;
1.11428e-10;0;1.8;
1.11528e-10;0;1.8;
1.11628e-10;0;1.8;
1.11728e-10;0;1.8;
1.11828e-10;0;1.8;
1.11928e-10;0;1.8;
1.12028e-10;0;1.8;
1.12128e-10;0;1.8;
1.12228e-10;0;1.8;
1.12328e-10;0;1.8;
1.12428e-10;0;1.8;
1.12528e-10;0;1.8;
1.12628e-10;0;1.8;
1.12728e-10;0;1.8;
1.12828e-10;0;1.8;
1.12928e-10;0;1.8;
1.13028e-10;0;1.8;
1.13128e-10;0;1.8;
1.13228e-10;0;1.8;
1.13328e-10;0;1.8;
1.13428e-10;0;1.8;
1.13528e-10;0;1.8;
1.13628e-10;0;1.8;
1.13728e-10;0;1.8;
1.13828e-10;0;1.8;
1.13928e-10;0;1.8;
1.14028e-10;0;1.8;
1.14128e-10;0;1.8;
1.14228e-10;0;1.8;
1.14328e-10;0;1.8;
1.14428e-10;0;1.8;
1.14528e-10;0;1.8;
1.14628e-10;0;1.8;
1.14728e-10;0;1.8;
1.14828e-10;0;1.8;
1.14928e-10;0;1.8;
1.15028e-10;0;1.8;
1.15128e-10;0;1.8;
1.15228e-10;0;1.8;
1.15328e-10;0;1.8;
1.15428e-10;0;1.8;
1.15528e-10;0;1.8;
1.15628e-10;0;1.8;
1.15728e-10;0;1.8;
1.15828e-10;0;1.8;
1.15928e-10;0;1.8;
1.16028e-10;0;1.8;
1.16128e-10;0;1.8;
1.16228e-10;0;1.8;
1.16328e-10;0;1.8;
1.16428e-10;0;1.8;
1.16528e-10;0;1.8;
1.16628e-10;0;1.8;
1.16728e-10;0;1.8;
1.16828e-10;0;1.8;
1.16928e-10;0;1.8;
1.17028e-10;0;1.8;
1.17128e-10;0;1.8;
1.17228e-10;0;1.8;
1.17328e-10;0;1.8;
1.17428e-10;0;1.8;
1.17528e-10;0;1.8;
1.17628e-10;0;1.8;
1.17728e-10;0;1.8;
1.17828e-10;0;1.8;
1.17928e-10;0;1.8;
1.18028e-10;0;1.8;
1.18128e-10;0;1.8;
1.18228e-10;0;1.8;
1.18328e-10;0;1.8;
1.18428e-10;0;1.8;
1.18528e-10;0;1.8;
1.18628e-10;0;1.8;
1.18728e-10;0;1.8;
1.18828e-10;0;1.8;
1.18928e-10;0;1.8;
1.19028e-10;0;1.8;
1.19128e-10;0;1.8;
1.19228e-10;0;1.8;
1.19328e-10;0;1.8;
1.19428e-10;0;1.8;
1.19528e-10;0;1.8;
1.19628e-10;0;1.8;
1.19728e-10;0;1.8;
1.19828e-10;0;1.8;
1.19928e-10;0;1.8;
1.20028e-10;0;1.8;
1.20128e-10;0;1.8;
1.20228e-10;0;1.8;
1.20328e-10;0;1.8;
1.20428e-10;0;1.8;
1.20528e-10;0;1.8;
1.20628e-10;0;1.8;
1.20728e-10;0;1.8;
1.20828e-10;0;1.8;
1.20928e-10;0;1.8;
1.21028e-10;0;1.8;
1.21128e-10;0;1.8;
1.21228e-10;0;1.8;
1.21328e-10;0;1.8;
1.21428e-10;0;1.8;
1.21528e-10;0;1.8;
1.21628e-10;0;1.8;
1.21728e-10;0;1.8;
1.21828e-10;0;1.8;
1.21928e-10;0;1.8;
1.22028e-10;0;1.8;
1.22128e-10;0;1.8;
1.22228e-10;0;1.8;
1.22328e-10;0;1.8;
1.22428e-10;0;1.8;
1.22528e-10;0;1.8;
1.22628e-10;0;1.8;
1.22728e-10;0;1.8;
1.22828e-10;0;1.8;
1.22928e-10;0;1.8;
1.23028e-10;0;1.8;
1.23128e-10;0;1.8;
1.23228e-10;0;1.8;
1.23328e-10;0;1.8;
1.23428e-10;0;1.8;
1.23528e-10;0;1.8;
1.23628e-10;0;1.8;
1.23728e-10;0;1.8;
1.23828e-10;0;1.8;
1.23928e-10;0;1.8;
1.24028e-10;0;1.8;
1.24128e-10;0;1.8;
1.24228e-10;0;1.8;
1.24328e-10;0;1.8;
1.24428e-10;0;1.8;
1.24528e-10;0;1.8;
1.24628e-10;0;1.8;
1.24728e-10;0;1.8;
1.24828e-10;0;1.8;
1.24928e-10;0;1.8;
1.25028e-10;0;1.8;
1.25128e-10;0;1.8;
1.25228e-10;0;1.8;
1.25328e-10;0;1.8;
1.25428e-10;0;1.8;
1.25528e-10;0;1.8;
1.25628e-10;0;1.8;
1.25728e-10;0;1.8;
1.25828e-10;0;1.8;
1.25928e-10;0;1.8;
1.26028e-10;0;1.8;
1.26128e-10;0;1.8;
1.26228e-10;0;1.8;
1.26328e-10;0;1.8;
1.26428e-10;0;1.8;
1.26528e-10;0;1.8;
1.26628e-10;0;1.8;
1.26728e-10;0;1.8;
1.26828e-10;0;1.8;
1.26928e-10;0;1.8;
1.27028e-10;0;1.8;
1.27128e-10;0;1.8;
1.27228e-10;0;1.8;
1.27328e-10;0;1.8;
1.27428e-10;0;1.8;
1.27528e-10;0;1.8;
1.27628e-10;0;1.8;
1.27728e-10;0;1.8;
1.27828e-10;0;1.8;
1.27928e-10;0;1.8;
1.28028e-10;0;1.8;
1.28128e-10;0;1.8;
1.28228e-10;0;1.8;
1.28328e-10;0;1.8;
1.28428e-10;0;1.8;
1.28528e-10;0;1.8;
1.28628e-10;0;1.8;
1.28728e-10;0;1.8;
1.28828e-10;0;1.8;
1.28928e-10;0;1.8;
1.29028e-10;0;1.8;
1.29128e-10;0;1.8;
1.29228e-10;0;1.8;
1.29328e-10;0;1.8;
1.29428e-10;0;1.8;
1.29528e-10;0;1.8;
1.29628e-10;0;1.8;
1.29728e-10;0;1.8;
1.29828e-10;0;1.8;
1.29928e-10;0;1.8;
1.30028e-10;0;1.8;
1.30128e-10;0;1.8;
1.30228e-10;0;1.8;
1.30328e-10;0;1.8;
1.30428e-10;0;1.8;
1.30528e-10;0;1.8;
1.30628e-10;0;1.8;
1.30728e-10;0;1.8;
1.30828e-10;0;1.8;
1.30928e-10;0;1.8;
1.31028e-10;0;1.8;
1.31128e-10;0;1.8;
1.31228e-10;0;1.8;
1.31328e-10;0;1.8;
1.31428e-10;0;1.8;
1.31528e-10;0;1.8;
1.31628e-10;0;1.8;
1.31728e-10;0;1.8;
1.31828e-10;0;1.8;
1.31928e-10;0;1.8;
1.32028e-10;0;1.8;
1.32128e-10;0;1.8;
1.32228e-10;0;1.8;
1.32328e-10;0;1.8;
1.32428e-10;0;1.8;
1.32528e-10;0;1.8;
1.32628e-10;0;1.8;
1.32728e-10;0;1.8;
1.32828e-10;0;1.8;
1.32928e-10;0;1.8;
1.33028e-10;0;1.8;
1.33128e-10;0;1.8;
1.33228e-10;0;1.8;
1.33328e-10;0;1.8;
1.33428e-10;0;1.8;
1.33528e-10;0;1.8;
1.33628e-10;0;1.8;
1.33728e-10;0;1.8;
1.33828e-10;0;1.8;
1.33928e-10;0;1.8;
1.34028e-10;0;1.8;
1.34128e-10;0;1.8;
1.34228e-10;0;1.8;
1.34328e-10;0;1.8;
1.34428e-10;0;1.8;
1.34528e-10;0;1.8;
1.34628e-10;0;1.8;
1.34728e-10;0;1.8;
1.34828e-10;0;1.8;
1.34928e-10;0;1.8;
1.35028e-10;0;1.8;
1.35128e-10;0;1.8;
1.35228e-10;0;1.8;
1.35328e-10;0;1.8;
1.35428e-10;0;1.8;
1.35528e-10;0;1.8;
1.35628e-10;0;1.8;
1.35728e-10;0;1.8;
1.35828e-10;0;1.8;
1.35928e-10;0;1.8;
1.36028e-10;0;1.8;
1.36128e-10;0;1.8;
1.36228e-10;0;1.8;
1.36328e-10;0;1.8;
1.36428e-10;0;1.8;
1.36528e-10;0;1.8;
1.36628e-10;0;1.8;
1.36728e-10;0;1.8;
1.36828e-10;0;1.8;
1.36928e-10;0;1.8;
1.37028e-10;0;1.8;
1.37128e-10;0;1.8;
1.37228e-10;0;1.8;
1.37328e-10;0;1.8;
1.37428e-10;0;1.8;
1.37528e-10;0;1.8;
1.37628e-10;0;1.8;
1.37728e-10;0;1.8;
1.37828e-10;0;1.8;
1.37928e-10;0;1.8;
1.38028e-10;0;1.8;
1.38128e-10;0;1.8;
1.38228e-10;0;1.8;
1.38328e-10;0;1.8;
1.38428e-10;0;1.8;
1.38528e-10;0;1.8;
1.38628e-10;0;1.8;
1.38728e-10;0;1.8;
1.38828e-10;0;1.8;
1.38928e-10;0;1.8;
1.39028e-10;0;1.8;
1.39128e-10;0;1.8;
1.39228e-10;0;1.8;
1.39328e-10;0;1.8;
1.39428e-10;0;1.8;
1.39528e-10;0;1.8;
1.39628e-10;0;1.8;
1.39728e-10;0;1.8;
1.39828e-10;0;1.8;
1.39928e-10;0;1.8;
1.40028e-10;0;1.8;
1.40128e-10;0;1.8;
1.40228e-10;0;1.8;
1.40328e-10;0;1.8;
1.40428e-10;0;1.8;
1.40528e-10;0;1.8;
1.40628e-10;0;1.8;
1.40728e-10;0;1.8;
1.40828e-10;0;1.8;
1.40928e-10;0;1.8;
1.41028e-10;0;1.8;
1.41128e-10;0;1.8;
1.41228e-10;0;1.8;
1.41328e-10;0;1.8;
1.41428e-10;0;1.8;
1.41528e-10;0;1.8;
1.41628e-10;0;1.8;
1.41728e-10;0;1.8;
1.41828e-10;0;1.8;
1.41928e-10;0;1.8;
1.42028e-10;0;1.8;
1.42128e-10;0;1.8;
1.42228e-10;0;1.8;
1.42328e-10;0;1.8;
1.42428e-10;0;1.8;
1.42528e-10;0;1.8;
1.42628e-10;0;1.8;
1.42728e-10;0;1.8;
1.42828e-10;0;1.8;
1.42928e-10;0;1.8;
1.43028e-10;0;1.8;
1.43128e-10;0;1.8;
1.43228e-10;0;1.8;
1.43328e-10;0;1.8;
1.43428e-10;0;1.8;
1.43528e-10;0;1.8;
1.43628e-10;0;1.8;
1.43728e-10;0;1.8;
1.43828e-10;0;1.8;
1.43928e-10;0;1.8;
1.44028e-10;0;1.8;
1.44128e-10;0;1.8;
1.44228e-10;0;1.8;
1.44328e-10;0;1.8;
1.44428e-10;0;1.8;
1.44528e-10;0;1.8;
1.44628e-10;0;1.8;
1.44728e-10;0;1.8;
1.44828e-10;0;1.8;
1.44928e-10;0;1.8;
1.45028e-10;0;1.8;
1.45128e-10;0;1.8;
1.45228e-10;0;1.8;
1.45328e-10;0;1.8;
1.45428e-10;0;1.8;
1.45528e-10;0;1.8;
1.45628e-10;0;1.8;
1.45728e-10;0;1.8;
1.45828e-10;0;1.8;
1.45928e-10;0;1.8;
1.46028e-10;0;1.8;
1.46128e-10;0;1.8;
1.46228e-10;0;1.8;
1.46328e-10;0;1.8;
1.46428e-10;0;1.8;
1.46528e-10;0;1.8;
1.46628e-10;0;1.8;
1.46728e-10;0;1.8;
1.46828e-10;0;1.8;
1.46928e-10;0;1.8;
1.47028e-10;0;1.8;
1.47128e-10;0;1.8;
1.47228e-10;0;1.8;
1.47328e-10;0;1.8;
1.47428e-10;0;1.8;
1.47528e-10;0;1.8;
1.47628e-10;0;1.8;
1.47728e-10;0;1.8;
1.47828e-10;0;1.8;
1.47928e-10;0;1.8;
1.48028e-10;0;1.8;
1.48128e-10;0;1.8;
1.48228e-10;0;1.8;
1.48328e-10;0;1.8;
1.48428e-10;0;1.8;
1.48528e-10;0;1.8;
1.48628e-10;0;1.8;
1.48728e-10;0;1.8;
1.48828e-10;0;1.8;
1.48928e-10;0;1.8;
1.49028e-10;0;1.8;
1.49128e-10;0;1.8;
1.49228e-10;0;1.8;
1.49328e-10;0;1.8;
1.49428e-10;0;1.8;
1.49528e-10;0;1.8;
1.49628e-10;0;1.8;
1.49728e-10;0;1.8;
1.49828e-10;0;1.8;
1.49928e-10;0;1.8;
1.50028e-10;0;1.8;
1.50128e-10;0;1.8;
1.50228e-10;0;1.8;
1.50328e-10;0;1.8;
1.50428e-10;0;1.8;
1.50528e-10;0;1.8;
1.50628e-10;0;1.8;
1.50728e-10;0;1.8;
1.50828e-10;0;1.8;
1.50928e-10;0;1.8;
1.51028e-10;0;1.8;
1.51128e-10;0;1.8;
1.51228e-10;0;1.8;
1.51328e-10;0;1.8;
1.51428e-10;0;1.8;
1.51528e-10;0;1.8;
1.51628e-10;0;1.8;
1.51728e-10;0;1.8;
1.51828e-10;0;1.8;
1.51928e-10;0;1.8;
1.52028e-10;0;1.8;
1.52128e-10;0;1.8;
1.52228e-10;0;1.8;
1.52328e-10;0;1.8;
1.52428e-10;0;1.8;
1.52528e-10;0;1.8;
1.52628e-10;0;1.8;
1.52728e-10;0;1.8;
1.52828e-10;0;1.8;
1.52928e-10;0;1.8;
1.53028e-10;0;1.8;
1.53128e-10;0;1.8;
1.53228e-10;0;1.8;
1.53328e-10;0;1.8;
1.53428e-10;0;1.8;
1.53528e-10;0;1.8;
1.53628e-10;0;1.8;
1.53728e-10;0;1.8;
1.53828e-10;0;1.8;
1.53928e-10;0;1.8;
1.54028e-10;0;1.8;
1.54128e-10;0;1.8;
1.54228e-10;0;1.8;
1.54328e-10;0;1.8;
1.54428e-10;0;1.8;
1.54528e-10;0;1.8;
1.54628e-10;0;1.8;
1.54728e-10;0;1.8;
1.54828e-10;0;1.8;
1.54928e-10;0;1.8;
1.55028e-10;0;1.8;
1.55128e-10;0;1.8;
1.55228e-10;0;1.8;
1.55328e-10;0;1.8;
1.55428e-10;0;1.8;
1.55528e-10;0;1.8;
1.55628e-10;0;1.8;
1.55728e-10;0;1.8;
1.55828e-10;0;1.8;
1.55928e-10;0;1.8;
1.56028e-10;0;1.8;
1.56128e-10;0;1.8;
1.56228e-10;0;1.8;
1.56328e-10;0;1.8;
1.56428e-10;0;1.8;
1.56528e-10;0;1.8;
1.56628e-10;0;1.8;
1.56728e-10;0;1.8;
1.56828e-10;0;1.8;
1.56928e-10;0;1.8;
1.57028e-10;0;1.8;
1.57128e-10;0;1.8;
1.57228e-10;0;1.8;
1.57328e-10;0;1.8;
1.57428e-10;0;1.8;
1.57528e-10;0;1.8;
1.57628e-10;0;1.8;
1.57728e-10;0;1.8;
1.57828e-10;0;1.8;
1.57928e-10;0;1.8;
1.58028e-10;0;1.8;
1.58128e-10;0;1.8;
1.58228e-10;0;1.8;
1.58328e-10;0;1.8;
1.58428e-10;0;1.8;
1.58528e-10;0;1.8;
1.58628e-10;0;1.8;
1.58728e-10;0;1.8;
1.58828e-10;0;1.8;
1.58928e-10;0;1.8;
1.59028e-10;0;1.8;
1.59128e-10;0;1.8;
1.59228e-10;0;1.8;
1.59328e-10;0;1.8;
1.59428e-10;0;1.8;
1.59528e-10;0;1.8;
1.59628e-10;0;1.8;
1.59728e-10;0;1.8;
1.59828e-10;0;1.8;
1.59928e-10;0;1.8;
1.60028e-10;0;1.8;
1.60128e-10;0;1.8;
1.60228e-10;0;1.8;
1.60328e-10;0;1.8;
1.60428e-10;0;1.8;
1.60528e-10;0;1.8;
1.60628e-10;0;1.8;
1.60728e-10;0;1.8;
1.60828e-10;0;1.8;
1.60928e-10;0;1.8;
1.61028e-10;0;1.8;
1.61128e-10;0;1.8;
1.61228e-10;0;1.8;
1.61328e-10;0;1.8;
1.61428e-10;0;1.8;
1.61528e-10;0;1.8;
1.61628e-10;0;1.8;
1.61728e-10;0;1.8;
1.61828e-10;0;1.8;
1.61928e-10;0;1.8;
1.62028e-10;0;1.8;
1.62128e-10;0;1.8;
1.62228e-10;0;1.8;
1.62328e-10;0;1.8;
1.62428e-10;0;1.8;
1.62528e-10;0;1.8;
1.62628e-10;0;1.8;
1.62728e-10;0;1.8;
1.62828e-10;0;1.8;
1.62928e-10;0;1.8;
1.63028e-10;0;1.8;
1.63128e-10;0;1.8;
1.63228e-10;0;1.8;
1.63328e-10;0;1.8;
1.63428e-10;0;1.8;
1.63528e-10;0;1.8;
1.63628e-10;0;1.8;
1.63728e-10;0;1.8;
1.63828e-10;0;1.8;
1.63928e-10;0;1.8;
1.64028e-10;0;1.8;
1.64128e-10;0;1.8;
1.64228e-10;0;1.8;
1.64328e-10;0;1.8;
1.64428e-10;0;1.8;
1.64528e-10;0;1.8;
1.64628e-10;0;1.8;
1.64728e-10;0;1.8;
1.64828e-10;0;1.8;
1.64928e-10;0;1.8;
1.65028e-10;0;1.8;
1.65128e-10;0;1.8;
1.65228e-10;0;1.8;
1.65328e-10;0;1.8;
1.65428e-10;0;1.8;
1.65528e-10;0;1.8;
1.65628e-10;0;1.8;
1.65728e-10;0;1.8;
1.65828e-10;0;1.8;
1.65928e-10;0;1.8;
1.66028e-10;0;1.8;
1.66128e-10;0;1.8;
1.66228e-10;0;1.8;
1.66328e-10;0;1.8;
1.66428e-10;0;1.8;
1.66528e-10;0;1.8;
1.66628e-10;0;1.8;
1.66728e-10;0;1.8;
1.66828e-10;0;1.8;
1.66928e-10;0;1.8;
1.67028e-10;0;1.8;
1.67128e-10;0;1.8;
1.67228e-10;0;1.8;
1.67328e-10;0;1.8;
1.67428e-10;0;1.8;
1.67528e-10;0;1.8;
1.67628e-10;0;1.8;
1.67728e-10;0;1.8;
1.67828e-10;0;1.8;
1.67928e-10;0;1.8;
1.68028e-10;0;1.8;
1.68128e-10;0;1.8;
1.68228e-10;0;1.8;
1.68328e-10;0;1.8;
1.68428e-10;0;1.8;
1.68528e-10;0;1.8;
1.68628e-10;0;1.8;
1.68728e-10;0;1.8;
1.68828e-10;0;1.8;
1.68928e-10;0;1.8;
1.69028e-10;0;1.8;
1.69128e-10;0;1.8;
1.69228e-10;0;1.8;
1.69328e-10;0;1.8;
1.69428e-10;0;1.8;
1.69528e-10;0;1.8;
1.69628e-10;0;1.8;
1.69728e-10;0;1.8;
1.69828e-10;0;1.8;
1.69928e-10;0;1.8;
1.70028e-10;0;1.8;
1.70128e-10;0;1.8;
1.70228e-10;0;1.8;
1.70328e-10;0;1.8;
1.70428e-10;0;1.8;
1.70528e-10;0;1.8;
1.70628e-10;0;1.8;
1.70728e-10;0;1.8;
1.70828e-10;0;1.8;
1.70928e-10;0;1.8;
1.71028e-10;0;1.8;
1.71128e-10;0;1.8;
1.71228e-10;0;1.8;
1.71328e-10;0;1.8;
1.71428e-10;0;1.8;
1.71528e-10;0;1.8;
1.71628e-10;0;1.8;
1.71728e-10;0;1.8;
1.71828e-10;0;1.8;
1.71928e-10;0;1.8;
1.72028e-10;0;1.8;
1.72128e-10;0;1.8;
1.72228e-10;0;1.8;
1.72328e-10;0;1.8;
1.72428e-10;0;1.8;
1.72528e-10;0;1.8;
1.72628e-10;0;1.8;
1.72728e-10;0;1.8;
1.72828e-10;0;1.8;
1.72928e-10;0;1.8;
1.73028e-10;0;1.8;
1.73128e-10;0;1.8;
1.73228e-10;0;1.8;
1.73328e-10;0;1.8;
1.73428e-10;0;1.8;
1.73528e-10;0;1.8;
1.73628e-10;0;1.8;
1.73728e-10;0;1.8;
1.73828e-10;0;1.8;
1.73928e-10;0;1.8;
1.74028e-10;0;1.8;
1.74128e-10;0;1.8;
1.74228e-10;0;1.8;
1.74328e-10;0;1.8;
1.74428e-10;0;1.8;
1.74528e-10;0;1.8;
1.74628e-10;0;1.8;
1.74728e-10;0;1.8;
1.74828e-10;0;1.8;
1.74928e-10;0;1.8;
1.75028e-10;0;1.8;
1.75128e-10;0;1.8;
1.75228e-10;0;1.8;
1.75328e-10;0;1.8;
1.75428e-10;0;1.8;
1.75528e-10;0;1.8;
1.75628e-10;0;1.8;
1.75728e-10;0;1.8;
1.75828e-10;0;1.8;
1.75928e-10;0;1.8;
1.76028e-10;0;1.8;
1.76128e-10;0;1.8;
1.76228e-10;0;1.8;
1.76328e-10;0;1.8;
1.76428e-10;0;1.8;
1.76528e-10;0;1.8;
1.76628e-10;0;1.8;
1.76728e-10;0;1.8;
1.76828e-10;0;1.8;
1.76928e-10;0;1.8;
1.77028e-10;0;1.8;
1.77128e-10;0;1.8;
1.77228e-10;0;1.8;
1.77328e-10;0;1.8;
1.77428e-10;0;1.8;
1.77528e-10;0;1.8;
1.77628e-10;0;1.8;
1.77728e-10;0;1.8;
1.77828e-10;0;1.8;
1.77928e-10;0;1.8;
1.78028e-10;0;1.8;
1.78128e-10;0;1.8;
1.78228e-10;0;1.8;
1.78328e-10;0;1.8;
1.78428e-10;0;1.8;
1.78528e-10;0;1.8;
1.78628e-10;0;1.8;
1.78728e-10;0;1.8;
1.78828e-10;0;1.8;
1.78928e-10;0;1.8;
1.79028e-10;0;1.8;
1.79128e-10;0;1.8;
1.79228e-10;0;1.8;
1.79328e-10;0;1.8;
1.79428e-10;0;1.8;
1.79528e-10;0;1.8;
1.79628e-10;0;1.8;
1.79728e-10;0;1.8;
1.79828e-10;0;1.8;
1.79928e-10;0;1.8;
1.80028e-10;0;1.8;
1.80128e-10;0;1.8;
1.80228e-10;0;1.8;
1.80328e-10;0;1.8;
1.80428e-10;0;1.8;
1.80528e-10;0;1.8;
1.80628e-10;0;1.8;
1.80728e-10;0;1.8;
1.80828e-10;0;1.8;
1.80928e-10;0;1.8;
1.81028e-10;0;1.8;
1.81128e-10;0;1.8;
1.81228e-10;0;1.8;
1.81328e-10;0;1.8;
1.81428e-10;0;1.8;
1.81528e-10;0;1.8;
1.81628e-10;0;1.8;
1.81728e-10;0;1.8;
1.81828e-10;0;1.8;
1.81928e-10;0;1.8;
1.82028e-10;0;1.8;
1.82128e-10;0;1.8;
1.82228e-10;0;1.8;
1.82328e-10;0;1.8;
1.82428e-10;0;1.8;
1.82528e-10;0;1.8;
1.82628e-10;0;1.8;
1.82728e-10;0;1.8;
1.82828e-10;0;1.8;
1.82928e-10;0;1.8;
1.83028e-10;0;1.8;
1.83128e-10;0;1.8;
1.83228e-10;0;1.8;
1.83328e-10;0;1.8;
1.83428e-10;0;1.8;
1.83528e-10;0;1.8;
1.83628e-10;0;1.8;
1.83728e-10;0;1.8;
1.83828e-10;0;1.8;
1.83928e-10;0;1.8;
1.84028e-10;0;1.8;
1.84128e-10;0;1.8;
1.84228e-10;0;1.8;
1.84328e-10;0;1.8;
1.84428e-10;0;1.8;
1.84528e-10;0;1.8;
1.84628e-10;0;1.8;
1.84728e-10;0;1.8;
1.84828e-10;0;1.8;
1.84928e-10;0;1.8;
1.85028e-10;0;1.8;
1.85128e-10;0;1.8;
1.85228e-10;0;1.8;
1.85328e-10;0;1.8;
1.85428e-10;0;1.8;
1.85528e-10;0;1.8;
1.85628e-10;0;1.8;
1.85728e-10;0;1.8;
1.85828e-10;0;1.8;
1.85928e-10;0;1.8;
1.86028e-10;0;1.8;
1.86128e-10;0;1.8;
1.86228e-10;0;1.8;
1.86328e-10;0;1.8;
